👑 THE STATE VECTOR

【1. package.json】
    "@radix-ui/react-popover": "^1.1.15",
    "@radix-ui/react-progress": "^1.1.7",
    "@radix-ui/react-radio-group": "^1.3.8",
    "@radix-ui/react-scroll-area": "^1.2.10",
    "@radix-ui/react-select": "^2.2.6",
    "@radix-ui/react-separator": "^1.1.7",
    "@radix-ui/react-slider": "^1.3.6",
    "@radix-ui/react-slot": "^1.2.3",
    "@radix-ui/react-switch": "^1.2.6",
    "@radix-ui/react-tabs": "^1.1.13",
    "@radix-ui/react-toggle": "^1.1.10",
    "@radix-ui/react-toggle-group": "^1.1.11",
    "@radix-ui/react-tooltip": "^1.2.8",
    "@react-pdf/renderer": "^4.5.1",
    "@resvg/resvg-js": "^2.6.2",
    "@sentry/node": "^10.47.0",
    "@sentry/react": "^10.47.0",
    "@supabase/ssr": "^0.12.0",
    "@supabase/supabase-js": "^2.105.4",
    "@tailwindcss/postcss": "^4.3.2",
    "@upstash/ratelimit": "^2.0.8",
    "@upstash/redis": "^1.37.0",
    "@vercel/functions": "^3.7.1",
    "archiver": "^7.0.1",
    "asn1js": "^3.0.10",
    "axios": "^1.12.0",
    "browser-image-compression": "^2.0.2",
    "class-variance-authority": "^0.7.1",
    "client-zip": "^2.5.0",
    "clsx": "^2.1.1",
    "cmdk": "^1.1.1",
    "embla-carousel-react": "^8.6.0",
    "express": "^4.21.2",
    "file-saver": "^2.0.5",
    "framer-motion": "^12.38.0",
    "hash-wasm": "^4.12.0",
    "input-otp": "^1.4.2",
    "jspdf": "^4.2.1",
    "jszip": "^3.10.1",
    "lucide-react": "^0.453.0",
    "mp4-muxer": "^5.2.2",
    "mp4box": "^2.4.1",
    "nanoid": "^5.1.5",
    "next": "^16.2.9",
    "next-themes": "^0.4.6",
    "pdf-lib": "^1.17.1",
    "pkijs": "^3.4.0",
    "qrcode": "^1.5.4",
    "qrcode.react": "^4.2.0",
    "react": "^19.2.7",
    "react-day-picker": "^9.11.1",
    "react-dom": "^19.2.7",
    "react-dropzone": "^15.0.0",
    "react-helmet-async": "^2.0.4",
    "react-hook-form": "^7.64.0",
    "react-resizable-panels": "^3.0.6",
    "recharts": "^2.15.2",
    "satori": "^0.26.0",
    "satori-html": "^0.3.2",
    "shadcn": "^4.1.0",
    "sharp": "^0.34.5",
    "sonner": "^2.0.7",
    "streamdown": "^1.4.0",
    "streamsaver": "^2.0.6",
    "stripe": "^17.7.0",
    "tailwind-merge": "^3.5.0",
    "tailwindcss-animate": "^1.0.7",
    "vaul": "^1.1.2",
    "wouter": "^3.3.5",
    "zod": "^4.1.12",
    "zustand": "^5.0.14"
  },
  "devDependencies": {
    "@builder.io/vite-plugin-jsx-loc": "^0.1.1",
    "@tailwindcss/typography": "^0.5.15",
    "@tailwindcss/vite": "^4.1.3",
    "@types/archiver": "^6.0.3",
    "@types/express": "4.17.21",
    "@types/file-saver": "^2.0.7",
    "@types/google.maps": "^3.58.1",
    "@types/node": "^24.12.4",
    "@types/qrcode": "^1.5.6",
    "@types/react": "^19.2.1",
    "@types/react-dom": "^19.2.1",
    "@types/streamsaver": "^2.0.5",
    "@vercel/edge": "^1.3.1",
    "@vercel/node": "^5.8.2",
    "@vitejs/plugin-react": "^5.0.4",
    "add": "^2.0.6",
    "autoprefixer": "^10.4.20",
    "dotenv": "^17.4.2",
    "esbuild": "^0.25.0",
    "pnpm": "^10.15.1",
    "postcss": "^8.5.16",
    "prettier": "^3.6.2",
    "supabase": "^2.98.2",
    "tailwindcss": "^4.1.14",
    "tsx": "^4.23.1",
    "tw-animate-css": "^1.4.0",
    "typescript": "5.6.3",
    "vite": "^7.1.7",
    "vite-plugin-manus-runtime": "^0.0.57",
    "vitest": "^2.1.4"
  }
}
【2. Skeleton】
.
├── _legacy_proxy.ts.bak
├── .cursorrules
├── .env
├── .env.development.local
├── .env.local
├── .gitattributes
├── .github
│   └── workflows
│       ├── brand-safety.yml
│       └── secret-audit.yml
├── .gitignore
├── .npmrc
├── 01-Dashboard-evidence-auth.patch
├── 01-timestamp.ts.patch
├── 02-CertificatePage-drop-apikey-hack.patch
├── 03-vercel.json-route.patch
├── app
│   ├── api
│   │   ├── _lib
│   │   │   ├── c2pa-validate.ts
│   │   │   ├── chain-of-evidence.ts
│   │   │   ├── legal-pdf-cache.ts
│   │   │   ├── og-signer-edge.ts
│   │   │   ├── proofmark-assets.ts
│   │   │   ├── proofmark-supabase.ts
│   │   │   ├── proofmark-trust.ts
│   │   │   ├── rate-limit.ts
│   │   │   ├── server.ts
│   │   │   ├── stripe.ts
│   │   │   ├── supabase-admin.ts
│   │   │   └── tsa.ts
│   │   ├── cert
│   │   │   └── route.ts
│   │   ├── certificates
│   │   │   ├── commit
│   │   │   │   └── route.ts
│   │   │   └── route.ts
│   │   ├── cron
│   │   │   └── multipart-abort
│   │   │       └── route.ts
│   │   ├── generate-evidence-pack
│   │   │   └── route.ts
│   │   ├── pow
│   │   │   ├── challenge
│   │   │   │   └── route.ts
│   │   │   └── exchange
│   │   │       └── route.ts
│   │   ├── storage
│   │   │   └── presign
│   │   │       └── route.ts
│   │   ├── upload
│   │   │   └── route.ts
│   │   └── webhooks
│   │       └── stripe
│   │           └── route.ts
│   ├── cert
│   │   └── [id]
│   │       ├── CertificateClient.module.css
│   │       ├── CertificateClient.tsx
│   │       └── page.tsx
│   ├── console
│   │   ├── [id]
│   │   │   └── page.tsx
│   │   ├── issue
│   │   │   └── page.tsx
│   │   └── page.tsx
│   ├── globals.css
│   ├── layout.tsx
│   ├── login
│   │   └── page.tsx
│   ├── privacy
│   │   └── page.tsx
│   ├── tos
│   │   └── page.tsx
│   └── verify
│       └── [id]
│           └── page.tsx
├── client
│   ├── index.html
│   ├── public
│   │   ├── 996571fc6bc4495d901754f4dee663a3.txt
│   │   ├── apple-touch-icon.png
│   │   ├── apple-touch-source.svg
│   │   ├── documents
│   │   │   ├── ProofMark Whitepaper v1.0.pdf
│   │   │   └── trust-center.html
│   │   ├── embed.js
│   │   ├── fantasy_artwork_final.jpg
│   │   ├── favicon-16x16.png
│   │   ├── favicon-20x20.png
│   │   ├── favicon-32x32.png
│   │   ├── favicon.ico
│   │   ├── file_1769337036422.textClipping
│   │   ├── logo-white.png
│   │   ├── logo.svg
│   │   ├── mask-icon.svg
│   │   ├── mitm.html
│   │   ├── mockup.avif
│   │   ├── og-image.png
│   │   ├── ogp-image.png
│   │   ├── proofmark-favicon.svg
│   │   ├── robots.txt
│   │   ├── sample
│   │   │   ├── evidence-pack-b60507eb.zip
│   │   │   └── office_warrior_akiko.jpg
│   │   ├── site.webmanifest
│   │   ├── sitemap.xml
│   │   ├── sw.js
│   │   ├── template-color.pdf
│   │   └── template-mono.pdf
│   └── src
│       ├── _consultant_ui
│       │   ├── HeroMockup.tsx
│       │   └── Home.tsx
│       ├── actions
│       │   └── proof.ts
│       ├── App.tsx
│       ├── assets
│       │   └── logo
│       │       ├── badges
│       │       │   ├── proofmark-badge-early.svg
│       │       │   ├── proofmark-badge-founder.svg
│       │       │   ├── proofmark-badge-pro.svg
│       │       │   ├── proofmark-badge-standard.svg
│       │       │   └── proofmark-badge-verified.svg
│       │       ├── navbar
│       │       │   ├── proofmark-navbar-symbol-dark.svg
│       │       │   └── proofmark-navbar-symbol-light.svg
│       │       └── production
│       │           ├── proofmark-24-primary.svg
│       │           ├── proofmark-24-signature.svg
│       │           ├── proofmark-32.svg
│       │           ├── proofmark-core-dark.svg
│       │           ├── proofmark-core-light.svg
│       │           ├── proofmark-core-transparent.svg
│       │           ├── proofmark-favicon-16-tealcheck.svg
│       │           ├── proofmark-favicon-16-whitecheck.svg
│       │           ├── proofmark-favicon-20.svg
│       │           ├── proofmark-hero.svg
│       │           ├── proofmark-mono-black.svg
│       │           ├── proofmark-mono-purple.svg
│       │           ├── proofmark-mono-teal.svg
│       │           └── proofmark-mono-white.svg
│       ├── components
│       │   ├── admin
│       │   │   ├── AdminLayout.tsx
│       │   │   ├── AdminSafetyPanel.tsx
│       │   │   └── AdminStorageSimulator.tsx
│       │   ├── AdminBanner.tsx
│       │   ├── AdminSafetyPanel.tsx
│       │   ├── AdminStorageSimulator.tsx
│       │   ├── ArticleCard.tsx
│       │   ├── ArticleDrawer.tsx
│       │   ├── cert
│       │   │   ├── C2paUpsell.tsx
│       │   │   └── ContentCredentialsSection.tsx
│       │   ├── CertificateJsonLd.tsx
│       │   ├── CertificateMockup.tsx
│       │   ├── CertificateUpload.c2pa-patch.tsx
│       │   ├── console
│       │   ├── dashboard
│       │   │   ├── HistoryTable.tsx
│       │   │   ├── obsidian-tokens.ts
│       │   │   ├── SlimUploadDock.tsx
│       │   │   └── UploadShell.tsx
│       │   ├── DeveloperMessage.tsx
│       │   ├── embed
│       │   │   ├── PortfolioEmbedWidget.tsx
│       │   │   └── WidgetBuilder.tsx
│       │   ├── EngineeringPillarsSection.tsx
│       │   ├── ErrorBoundary.tsx
│       │   ├── EvidencePackDownloadButton.tsx
│       │   ├── EvidencePackExplorer.tsx
│       │   ├── EvidencePackTeaser.tsx
│       │   ├── FAQAccordion.tsx
│       │   ├── Footer.tsx
│       │   ├── FounderBadge.tsx
│       │   ├── GhostScrubIndicator.tsx
│       │   ├── GlobalDropzoneOverlay.tsx
│       │   ├── HeroAnimation.tsx
│       │   ├── HeroCertificateShowcase.tsx
│       │   ├── HeroCtaSingular.tsx
│       │   ├── HeroDemo.tsx
│       │   ├── HeroDemoOrFallback.tsx
│       │   ├── InlineHashDemo.tsx
│       │   ├── LearningSection.tsx
│       │   ├── LiveProofDemo.tsx
│       │   ├── LoadingFallback.tsx
│       │   ├── lp
│       │   │   └── C2paComparisonRow.tsx
│       │   ├── MobileActionBar.tsx
│       │   ├── Navbar.tsx
│       │   ├── NdaPortfolioSection.tsx
│       │   ├── NDAProofDemo.tsx
│       │   ├── onboarding
│       │   │   └── DemoVaultOnboarding.tsx
│       │   ├── ops
│       │   │   ├── AttentionTray.tsx
│       │   │   ├── AuditDrawer.tsx
│       │   │   ├── StatusBadge.tsx
│       │   │   └── StatusMenu.tsx
│       │   ├── portfolio
│       │   │   └── PortfolioEmbedWidget.tsx
│       │   ├── PortfolioEmbedWidgetDemo.tsx
│       │   ├── projects
│       │   │   ├── ProjectComposer.tsx
│       │   │   └── ProjectRail.tsx
│       │   ├── proof
│       │   │   ├── KineticEvolutionScrub.tsx
│       │   │   ├── KineticSlideToSeal.tsx
│       │   │   ├── LimitReachedModal.tsx
│       │   │   ├── ProcessBundleComposer.tsx
│       │   │   ├── ProofBundleTimelineCard.tsx
│       │   │   ├── ResolutionArea.tsx
│       │   │   ├── SmartMetaToolbar.tsx
│       │   │   ├── TakedownNoticeModal.tsx
│       │   │   └── TimelineWorkspace.tsx
│       │   ├── SchemaScript.tsx
│       │   ├── ScrollToTopFab.tsx
│       │   ├── SEO.tsx
│       │   ├── ShareToUnlockPaywall.tsx
│       │   ├── spot
│       │   │   ├── CertificatePreview.tsx
│       │   │   ├── EvidencePackDownloader.tsx
│       │   │   └── SpotDropZone.tsx
│       │   ├── storefront
│       │   │   ├── ContactCta.tsx
│       │   │   ├── ProjectShowcaseRail.tsx
│       │   │   ├── StorefrontProofCard.tsx
│       │   │   ├── VerifiedStudioHeader.tsx
│       │   │   └── ZeroKnowledgeDropzone.tsx
│       │   ├── SupportedToolsSection.tsx
│       │   ├── TestimonialCarousel.tsx
│       │   ├── TrustSignalRow.tsx
│       │   ├── ui
│       │   │   ├── accordion.tsx
│       │   │   ├── badge.tsx
│       │   │   ├── button.tsx
│       │   │   ├── card.tsx
│       │   │   ├── input.tsx
│       │   │   ├── label.tsx
│       │   │   ├── sheet.tsx
│       │   │   ├── sonner.tsx
│       │   │   ├── tooltip.tsx
│       │   │   └── VerifiedBadge.tsx
│       │   ├── UpgradeModal.tsx
│       │   ├── UseCasesSection.tsx
│       │   ├── VendorLockInFreeSection.tsx
│       │   ├── VerifyDropzone.tsx
│       │   └── VisibilityToggle.tsx
│       ├── contexts
│       │   ├── AuthContext.tsx
│       │   └── ThemeContext.tsx
│       ├── data
│       │   ├── articles.ts
│       │   └── pricingPlans.ts
│       ├── hooks
│       │   ├── useAuth.tsx
│       │   ├── useC2pa.ts
│       │   ├── useCertIssueQuota.ts
│       │   ├── useDualStateSignature.ts
│       │   ├── useEncryptedVault.ts
│       │   ├── useEvidencePack.ts
│       │   ├── useGhostUploader.ts
│       │   ├── useHashFile.ts
│       │   ├── useMediaPipeline.ts
│       │   ├── useQuarantineUpload.ts
│       │   ├── useSafeReducedMotion.ts
│       │   ├── useStudioOps.ts
│       │   ├── useSubmitOrchestrator.ts
│       │   ├── useVerifier.ts
│       │   └── useWorkspaceState.ts
│       ├── index.css
│       ├── lib
│       │   ├── animations.ts
│       │   ├── auth.ts
│       │   ├── business-context.ts
│       │   ├── c2pa-parser.ts
│       │   ├── c2pa-schema.ts
│       │   ├── checkout.ts
│       │   ├── coverLetterPdfGenerator.ts
│       │   ├── crypto-verifier.ts
│       │   ├── discord.ts
│       │   ├── email.ts
│       │   ├── evidence-prep.ts
│       │   ├── image-compression.ts
│       │   ├── mocks
│       │   │   └── uploadMock.ts
│       │   ├── pdf
│       │   │   ├── CertificateDocument.tsx
│       │   │   ├── CoverLetterDocument.tsx
│       │   │   ├── Decorations.tsx
│       │   │   ├── fonts.ts
│       │   │   ├── generator.tsx
│       │   │   ├── index.ts
│       │   │   ├── tokens.ts
│       │   │   ├── types.ts
│       │   │   └── zipIntegration.example.ts
│       │   ├── pdfGenerator.ts
│       │   ├── pdfUtils.ts
│       │   ├── proofmark-api.ts
│       │   ├── proofmark-copy.ts
│       │   ├── proofmark-ops.ts
│       │   ├── proofmark-storefront.ts
│       │   ├── proofmark-types.ts
│       │   ├── proofmark-widget.ts
│       │   ├── schema.ts
│       │   ├── supabase.ts
│       │   ├── takedownPdfGenerator.ts
│       │   ├── types.ts
│       │   ├── usePMRoute.ts
│       │   ├── utils
│       │   │   └── imageOptimizer.ts
│       │   ├── utils.ts
│       │   ├── verifyScripts.ts
│       │   └── zipStreamer.ts
│       ├── main.tsx
│       ├── pages
│       │   ├── AcceptInvite.tsx
│       │   ├── admin
│       │   │   ├── AdminCertificates.tsx
│       │   │   ├── AdminDashboard.tsx
│       │   │   ├── AdminMonitor.tsx
│       │   │   ├── AdminPlaceholder.tsx
│       │   │   ├── AdminSettings.tsx
│       │   │   └── AdminUsers.tsx
│       │   ├── ArticleCopyright.tsx
│       │   ├── ArticleMonetization.tsx
│       │   ├── Auth.tsx
│       │   ├── BlogIndex.tsx
│       │   ├── Business.tsx
│       │   ├── CertificatePage.tsx
│       │   ├── CompareC2PA.tsx
│       │   ├── Contact.tsx
│       │   ├── Dashboard.obsidian.tsx
│       │   ├── Dashboard.studio.tsx
│       │   ├── Dashboard.tsx
│       │   ├── embed
│       │   │   └── EmbedWidgetPage.tsx
│       │   ├── EmbedPortfolioPage.tsx
│       │   ├── Faq.tsx
│       │   ├── Home.tsx
│       │   ├── HowItWorks.tsx
│       │   ├── LegalResources.tsx
│       │   ├── NotFound.tsx
│       │   ├── Pricing.tsx
│       │   ├── Privacy.tsx
│       │   ├── PublicProfile.storefront.tsx
│       │   ├── PublicProfile.tsx
│       │   ├── Security.tsx
│       │   ├── Settings.tsx
│       │   ├── SpotIssue.tsx
│       │   ├── SpotIssueResult.tsx
│       │   ├── Terms.tsx
│       │   ├── Tokushoho.tsx
│       │   ├── TrustCenter.tsx
│       │   └── WhatItProves.tsx
│       ├── types
│       │   ├── supabase.ts
│       │   └── verifier.ts
│       └── workers
│           ├── c2pa-worker.ts
│           └── hashWorker.ts
├── components.json
├── docs
│   ├── AUDIT_EVIDENCE_PACK.md
│   ├── ENV_GUIDE.md
│   ├── HONESTY_DOWNGRADE_MAP.md
│   ├── lint-disallowed-words.sh
│   └── vault
│       ├── .obsidian
│       │   ├── app.json
│       │   ├── appearance.json
│       │   ├── core-plugins.json
│       │   ├── graph.json
│       │   └── workspace.json
│       ├── 00_AXIOMS
│       │   ├── 00_Core-Philosophy.md
│       │   ├── 01_Infrastructure-Defenses.md
│       │   ├── 02_Business-and-Survival-Strategy.md
│       │   └── 03_The-Invisible-Pipeline.md
│       ├── 01_STATE
│       │   ├── Architecture
│       │   │   ├── C2PA-Integration.md
│       │   │   ├── Database_Schema_and_RLS.md
│       │   │   ├── Infrastructure_Limits.md
│       │   │   ├── Mac-Mini-Topology.md
│       │   │   ├── Stripe-Billing-Flow.md
│       │   │   └── Supabase_Storage_Topology.md
│       │   ├── Components
│       │   │   ├── Portfolio-Embed-Widget.md
│       │   │   ├── ProcessBundleComposer.md
│       │   │   ├── UX-and-Copy-Rules.md
│       │   │   └── VerifiedBadge.md
│       │   ├── Current_Workflows
│       │   │   ├── Evidence-Pack-Assembly.md
│       │   │   └── Zero-Copy-Upload-Flow.md
│       │   └── Tooling
│       │       └── Founder-Tooling.md
│       ├── 02_Virtual_employees
│       │   ├── Agent-DevOps.md
│       │   ├── Agent-Sales.md
│       │   └── Agent-SecOps.md
│       ├── 03_Lab
│       │   └── Inbox.md
│       ├── 04_ADR
│       │   ├── ADR-001-Implement-Zero-Copy-Promotion.md
│       │   ├── ADR-002-Deploy-Agentic-Command-Center.md
│       │   ├── ADR-003-Deprecate-Free-Tier-Storage.md
│       │   ├── ADR-004-Deploy-Upstash-Redis-Shock-Absorber.md
│       │   ├── ADR-005-Mandate-Supabase-RLS-and-JWT-Bound-Queries.md
│       │   ├── ADR-006-Adopt-Optimistic-UI-and-Local-First-State.md
│       │   ├── ADR-007_Dual_State_Engine_Composer.md
│       │   ├── ADR-008_Zero_Latency_TSA_Injection.md
│       │   ├── ADR-009_The_C2PA_Parasite.md
│       │   ├── ADR-010-Apex.md
│       │   ├── ADR-011_The_Decoupled_Paradigm.md
│       │   └── Template-ADR.md
│       ├── 05_STRATEGY_AND_ROADMAP
│       │   ├── .Rhistory
│       │   ├── 00_ProofMark_Master_Roadmap_2026.md
│       │   ├── 01_The-Solo-Sniper-Roadmap.md
│       │   ├── 02_Innovation-Backlog.md
│       │   ├── ADR-010_Draft: Event-Driven Background Workers.md
│       │   ├── ADR-011_Draft: The Supabase RLS Axioms (RLSの絶対原則).md
│       │   ├── ADR-012_The_FinOps_and_Security_Baseline.md
│       │   ├── ADR-013: The_Survival_Pricing_Model.md
│       │   ├── ADR-014_The_Velvet_Trojan_&_Humanity_Oracle.md
│       │   └── The Zero-UI Paradigm & Agent Integration.md
│       ├── 06_LEGAL_AND_BIZOPS
│       │   ├── 01_Terms-and-Policies.md
│       │   ├── 02_Stripe-FinOps.md
│       │   └── 03_Disaster-Recovery.md
│       └── 07_DEV_LOGS
│           ├── ADR-20260801-1840.md
│           ├── ADR-20260802-0607.md
│           ├── ADR-20260802-1353.md
│           ├── ADR-20260803-0647.md
│           └── ProofMark_Development_Archive.md
├── fonts
│   ├── JetBrainsMono-Regular.ttf
│   ├── NotoSansJP-Black.ttf
│   ├── NotoSansJP-Bold.ttf
│   ├── NotoSansJP-PM-Black.ttf
│   ├── NotoSansJP-PM-Regular.ttf
│   └── NotoSansJP-Regular.ttf
├── index.css
├── manus-design.md
├── next-env.d.ts
├── next.config.mjs
├── package-lock.json
├── package.json
├── patch_zip.py
├── postcss.config.mjs
├── ProofMark_Brain.md
├── ProofMark_Brain.txt
├── proofmark-diffs
│   ├── 02-copy-unification.patch
│   └── 03-Security-audit-evidence.patch
├── proofmark-diffs-v2
│   ├── 04-Dashboard-redesign.patch
│   └── 05-TrustCenter-tsa-roadmap.patch
├── proxy.ts
├── public
│   └── spa
│       ├── 996571fc6bc4495d901754f4dee663a3.txt
│       ├── apple-touch-icon.png
│       ├── apple-touch-source.svg
│       ├── assets
│       │   ├── AcceptInvite-BP0mHxli.js
│       │   ├── AdminCertificates-DpSCLBTH.js
│       │   ├── AdminDashboard-BirQ1JSs.js
│       │   ├── AdminLayout-Duu_bsIn.js
│       │   ├── AdminMonitor-B0VhGk4d.js
│       │   ├── AdminPlaceholder-ClvwRdlY.js
│       │   ├── AdminSettings-X81K6By9.js
│       │   ├── AdminUsers-Rr4DBb9R.js
│       │   ├── animations-BPl5xIf1.js
│       │   ├── ArticleCopyright-DoTYTCmC.js
│       │   ├── ArticleMonetization-D6m_fnUC.js
│       │   ├── Auth-DU1DSTOB.js
│       │   ├── BlogIndex-D2vOI7IK.js
│       │   ├── Business-CfEnBfcn.js
│       │   ├── CertificatePage-Bi1ySfy3.js
│       │   ├── CompareC2PA-Cg7L4t8F.js
│       │   ├── Contact-ChLcMLBd.js
│       │   ├── Dashboard.studio-DtVQ3SsJ.js
│       │   ├── EmbedPortfolioPage-DE1q8iNx.js
│       │   ├── EmbedWidgetPage-CcnciIhM.js
│       │   ├── EvidencePackDownloadButton-Cshs_f4U.js
│       │   ├── EvidencePackExplorer-BwvCSG1T.js
│       │   ├── Faq-CsJceXby.js
│       │   ├── Footer-DGvYv9vx.js
│       │   ├── forge.worker-D6gP-7k-.js
│       │   ├── FounderBadge-C6z5oZ_b.js
│       │   ├── generator-BS1TZCcy.js
│       │   ├── hashWorker-MBFkDu6s.js
│       │   ├── Home-C_BknUl_.js
│       │   ├── HowItWorks-D-GqmXO6.js
│       │   ├── html2canvas.esm-DXEQVQnt.js
│       │   ├── index-pLQpPLp8.css
│       │   ├── index-zaGFLKKB.js
│       │   ├── index.es-CRObApSO.js
│       │   ├── jszip.min-DssmUlw1.js
│       │   ├── LegalResources-NAEtBih7.js
│       │   ├── LiveProofDemo-BMrx2y7z.js
│       │   ├── Navbar-DwJg4SGv.js
│       │   ├── NDAProofDemo--PLFrtcb.js
│       │   ├── NotFound-D7vnK5FH.js
│       │   ├── PortfolioEmbedWidgetDemo-DuBqjs54.js
│       │   ├── Pricing-6wywGf7W.js
│       │   ├── pricingPlans-Btl1-ZqE.js
│       │   ├── Privacy-DTTrYtlL.js
│       │   ├── proofmark-badge-founder-B5cFJZTy.js
│       │   ├── proofmark-copy-ovbHHDcN.js
│       │   ├── PublicProfile-DUiexgDL.js
│       │   ├── Security-TE0HIkL8.js
│       │   ├── SEO-Dg6Wewa1.js
│       │   ├── Settings-BPgjwV66.js
│       │   ├── SpotIssue-B1BidVfW.js
│       │   ├── SpotIssueResult-CHP1Wndc.js
│       │   ├── Terms-DRLaCWmR.js
│       │   ├── TestimonialCarousel-CkVu60MW.js
│       │   ├── Tokushoho-BOZYTEFv.js
│       │   ├── TrustCenter-DQQ5Vxmu.js
│       │   ├── useSafeReducedMotion-BL4j4rT_.js
│       │   ├── utils-DaT-yT0k.js
│       │   ├── vendor-crypto-C_iswg_0.js
│       │   ├── vendor-icons-fQMJiJ9G.js
│       │   ├── vendor-motion-Db-qrU0J.js
│       │   ├── vendor-react-CZ_2T2h_.js
│       │   ├── vendor-router-DG4KAN_4.js
│       │   ├── vendor-supabase-CXJ7sEI0.js
│       │   ├── vendor-ui-CyK7ri9I.js
│       │   ├── VerifiedBadge-CbGVROl-.js
│       │   ├── WhatItProves-BfcFQLsb.js
│       │   ├── ZeroKnowledgeDropzone-D80XbYJb.js
│       │   └── zipIntegration.example-CGmq6dMu.js
│       ├── documents
│       │   ├── ProofMark Whitepaper v1.0.pdf
│       │   └── trust-center.html
│       ├── embed.js
│       ├── fantasy_artwork_final.jpg
│       ├── favicon-16x16.png
│       ├── favicon-20x20.png
│       ├── favicon-32x32.png
│       ├── favicon.ico
│       ├── file_1769337036422.textClipping
│       ├── index.html
│       ├── logo-white.png
│       ├── logo.svg
│       ├── mask-icon.svg
│       ├── mitm.html
│       ├── mockup.avif
│       ├── og-image.png
│       ├── ogp-image.png
│       ├── proofmark-favicon.svg
│       ├── robots.txt
│       ├── sample
│       │   ├── evidence-pack-b60507eb.zip
│       │   └── office_warrior_akiko.jpg
│       ├── site.webmanifest
│       ├── sitemap.xml
│       ├── sw.js
│       ├── template-color.pdf
│       └── template-mono.pdf
├── rewrite_home.py
├── scratch
│   └── replace.cjs
├── scripts
│   ├── generate-fallback-webp.mjs
│   ├── lint-disallowed-words.sh
│   └── mock-oracle.ts
├── src
│   ├── actions
│   │   ├── commit.ts
│   │   ├── registerCertificate.ts
│   │   └── upload.ts
│   ├── components
│   │   ├── console
│   │   │   ├── ConsoleDropzoneClient.tsx
│   │   │   ├── Dropzone.tsx
│   │   │   ├── inspector
│   │   │   │   ├── EvidencePackDownloadButton.tsx
│   │   │   │   └── InspectorClient.tsx
│   │   │   ├── IssueProcessor.tsx
│   │   │   ├── SignOutButton.tsx
│   │   │   └── VaultGridClient.tsx
│   │   ├── EvidencePackDownloadButton.tsx
│   │   ├── forge
│   │   │   └── TheatricalForge.tsx
│   │   ├── proof
